customer_id,contract_type,risk_level,tickets_30d,has_complaint
C0159,Two Year,MEDIUM,5,True
C0160,Month-to-Month,HIGH,8,True
C0161,Month-to-Month,HIGH,5,True
C0162,One Year,LOW,0,False
C0163,Two Year,LOW,1,False
C0164,One Year,HIGH,7,True
C0165,Two Year,LOW,2,True
C0166,Month-to-Month,MEDIUM,4,False
C0167,Month-to-Month,HIGH,5,True
C0168,Two Year,HIGH,7,True
C0169,One Year,LOW,1,False
C0170,Two Year,MEDIUM,5,True
C0171,One Year,HIGH,7,True
C0172,Two Year,LOW,1,False
C0173,One Year,LOW,2,False
C0174,Month-to-Month,LOW,2,False
C0175,Two Year,HIGH,7,True
C0176,Month-to-Month,LOW,1,False
C0177,Two Year,LOW,2,False
C0178,One Year,LOW,0,False
C0179,Month-to-Month,HIGH,4,True
C0180,One Year,HIGH,8,True
C0181,Month-to-Month,HIGH,4,True
C0182,Two Year,HIGH,7,True
C0183,One Year,MEDIUM,5,True
C0184,One Year,HIGH,7,True
C0185,Month-to-Month,HIGH,7,True
C0186,Month-to-Month,HIGH,7,True
C0187,One Year,LOW,0,False
C0188,Two Year,MEDIUM,5,True
C0189,Month-to-Month,HIGH,6,True
C0190,Month-to-Month,HIGH,7,False
C0191,Two Year,HIGH,7,True
C0192,Two Year,HIGH,7,True
C0193,One Year,HIGH,7,True
C0194,One Year,MEDIUM,5,False
C0195,Month-to-Month,MEDIUM,4,False
C0196,One Year,MEDIUM,4,True
C0197,Month-to-Month,HIGH,4,True
C0198,Month-to-Month,HIGH,8,True
C0199,Two Year,LOW,2,False
C0200,One Year,MEDIUM,4,True
