customer_id,contract_type,monthly_charge,num_tickets_30d
C0111,One Year,23.27,5
C0112,Month-to-Month,59.81,3
C0113,Month-to-Month,98.68,3
C0114,Month-to-Month,52.86,2
C0115,Month-to-Month,74.02,2
C0116,One Year,99.0,3
C0117,Month-to-Month,94.17,8
C0118,Month-to-Month,119.86,6
C0119,One Year,119.46,8
C0120,One Year,61.6,1
C0121,One Year,86.51,5
C0122,Month-to-Month,75.64,8
C0123,Month-to-Month,85.67,3
C0124,Two Year,42.62,6
C0125,Month-to-Month,106.99,6
C0126,One Year,92.16,1
C0127,Month-to-Month,35.74,0
C0128,Two Year,28.16,7
C0129,Two Year,86.71,0
C0130,Month-to-Month,59.53,0
C0131,Month-to-Month,40.44,3
C0132,Month-to-Month,20.77,6
C0133,One Year,112.12,5
C0134,One Year,37.19,7
C0135,Two Year,53.95,5
C0136,Month-to-Month,30.28,4
C0137,One Year,95.44,7
C0138,One Year,70.73,4
C0139,Two Year,79.41,6
C0140,Two Year,28.43,2
C0141,One Year,72.41,2
C0142,One Year,60.88,5
C0143,Two Year,105.16,2
C0144,One Year,51.02,6
C0145,Two Year,56.18,5
C0146,Month-to-Month,49.58,1
C0147,Two Year,53.68,2
C0148,Month-to-Month,103.13,2
C0149,One Year,87.64,3
C0150,One Year,116.56,7
C0151,One Year,25.22,7
C0152,One Year,29.17,3
C0153,One Year,25.33,8
C0154,One Year,111.74,7
C0155,Month-to-Month,97.62,3
C0156,Month-to-Month,31.09,7
C0157,Two Year,117.47,1
C0158,One Year,107.33,0
C0159,Two Year,58.69,5
C0160,Month-to-Month,24.43,8
C0161,Month-to-Month,108.58,5
C0162,One Year,55.7,0
C0163,Two Year,53.19,1
C0164,One Year,108.95,7
C0165,Two Year,119.51,2
C0166,Month-to-Month,52.79,4
C0167,Month-to-Month,92.68,5
C0168,Two Year,87.81,7
C0169,One Year,57.2,1
C0170,Two Year,56.69,5
C0171,One Year,97.5,7
C0172,Two Year,54.74,1
C0173,One Year,105.14,2
C0174,Month-to-Month,118.51,2
C0175,Two Year,77.23,7
C0176,Month-to-Month,117.24,1
C0177,Two Year,71.74,2
C0178,One Year,70.29,0
C0179,Month-to-Month,71.81,4
C0180,One Year,39.63,8
C0181,Month-to-Month,24.55,4
C0182,Two Year,115.67,7
C0183,One Year,106.15,5
C0184,One Year,32.25,7
C0185,Month-to-Month,96.31,7
C0186,Month-to-Month,25.05,7
C0187,One Year,24.52,0
C0188,Two Year,76.18,5
C0189,Month-to-Month,117.51,6
C0190,Month-to-Month,91.36,7
C0191,Two Year,76.29,7
C0192,Two Year,25.14,7
C0193,One Year,70.18,7
C0194,One Year,111.21,5
C0195,Month-to-Month,114.15,4
C0196,One Year,76.05,4
C0197,Month-to-Month,49.05,4
C0198,Month-to-Month,40.21,8
C0199,Two Year,67.24,2
C0200,One Year,85.05,4
